Date,Score,Irrelevant Score
30/06/2021,97,17
01/07/2021,99,39
02/07/2021,31,67
03/07/2021,30,39
04/07/2021,22,78
05/07/2021,43,43
06/07/2021,96,33
07/07/2021,28,57
08/07/2021,57,84
09/07/2021,38,38
10/07/2021,5,30
11/07/2021,97,5
12/07/2021,8,80
13/07/2021,50,69
14/07/2021,95,26
15/07/2021,58,90
16/07/2021,46,24
17/07/2021,22,13
18/07/2021,46,67
19/07/2021,29,49
20/07/2021,81,63
21/07/2021,78,11
22/07/2021,73,80
23/07/2021,96,9
24/07/2021,54,92
25/07/2021,93,53
26/07/2021,99,71
27/07/2021,63,13
28/07/2021,78,64
29/07/2021,44,60
30/07/2021,46,38
31/07/2021,75,21
01/08/2021,100,23
02/08/2021,37,79
03/08/2021,2,14
04/08/2021,44,85
05/08/2021,47,78
06/08/2021,77,76
07/08/2021,95,33
08/08/2021,67,27
09/08/2021,56,63
10/08/2021,36,57
11/08/2021,18,85
12/08/2021,98,57
13/08/2021,17,4
14/08/2021,0,83
15/08/2021,96,97
16/08/2021,5,25
17/08/2021,61,21
18/08/2021,41,86
19/08/2021,92,92
20/08/2021,77,22
21/08/2021,92,13
22/08/2021,34,31
23/08/2021,15,38
24/08/2021,64,34
25/08/2021,77,12
26/08/2021,88,64
27/08/2021,68,10
28/08/2021,67,53
29/08/2021,63,52
30/08/2021,92,44
31/08/2021,13,74
01/09/2021,73,47
02/09/2021,77,13
03/09/2021,99,83
04/09/2021,83,90
05/09/2021,37,77
06/09/2021,46,49
07/09/2021,87,7
08/09/2021,30,76
09/09/2021,63,40
10/09/2021,90,67
11/09/2021,84,81
12/09/2021,89,79
13/09/2021,8,26
14/09/2021,31,67
15/09/2021,30,78
16/09/2021,79,52
17/09/2021,20,55
18/09/2021,10,25
19/09/2021,37,68
20/09/2021,6,90
21/09/2021,86,8
22/09/2021,73,79
23/09/2021,69,20
24/09/2021,9,92
25/09/2021,55,79
26/09/2021,76,53
27/09/2021,46,82
28/09/2021,96,81
29/09/2021,24,35
30/09/2021,1,83
01/10/2021,55,88
02/10/2021,83,68
03/10/2021,46,62
04/10/2021,89,21
05/10/2021,75,95
06/10/2021,91,20
07/10/2021,57,64
08/10/2021,36,9
09/10/2021,88,21
10/10/2021,36,5
11/10/2021,50,44
12/10/2021,38,100
13/10/2021,7,68
14/10/2021,55,24
15/10/2021,47,79
16/10/2021,28,66
17/10/2021,51,46
18/10/2021,19,31
19/10/2021,16,45
20/10/2021,31,66
21/10/2021,72,100
22/10/2021,7,70
23/10/2021,92,34
24/10/2021,24,78
25/10/2021,76,85
26/10/2021,82,99
27/10/2021,62,76
28/10/2021,47,79
29/10/2021,30,41
30/10/2021,84,46
31/10/2021,17,71
01/11/2021,55,39
02/11/2021,0,72
03/11/2021,49,87
04/11/2021,46,97
05/11/2021,70,51
06/11/2021,15,6
07/11/2021,79,13
08/11/2021,99,33
09/11/2021,65,25
10/11/2021,91,7
11/11/2021,48,56
12/11/2021,100,41
13/11/2021,31,97
14/11/2021,84,13
15/11/2021,56,5
16/11/2021,77,91
17/11/2021,61,94
18/11/2021,50,77
19/11/2021,91,31
20/11/2021,6,92
21/11/2021,44,52
22/11/2021,54,74
23/11/2021,57,98
24/11/2021,22,62
25/11/2021,36,94
26/11/2021,41,33
27/11/2021,91,12
28/11/2021,64,70
29/11/2021,73,60
30/11/2021,30,1
01/12/2021,74,97
02/12/2021,11,21
03/12/2021,87,97
04/12/2021,58,29
05/12/2021,17,85
06/12/2021,19,9
07/12/2021,45,35
08/12/2021,43,43
09/12/2021,86,26
10/12/2021,75,32
11/12/2021,40,55
12/12/2021,29,95
13/12/2021,94,3
14/12/2021,10,31
15/12/2021,56,39
16/12/2021,11,42
17/12/2021,4,7
18/12/2021,100,93
19/12/2021,82,90
20/12/2021,75,95
21/12/2021,12,10
22/12/2021,43,25
23/12/2021,11,30
24/12/2021,62,14
25/12/2021,96,4
26/12/2021,85,41
27/12/2021,56,71
28/12/2021,27,28
29/12/2021,31,46
30/12/2021,38,57
31/12/2021,67,4
01/01/2022,70,62
02/01/2022,75,44
03/01/2022,98,15
04/01/2022,82,70
05/01/2022,88,87
06/01/2022,1,77
07/01/2022,11,3
08/01/2022,36,3
09/01/2022,78,79
10/01/2022,93,96
11/01/2022,53,24
12/01/2022,45,21
13/01/2022,60,88
14/01/2022,32,92
15/01/2022,95,94
16/01/2022,6,29
17/01/2022,64,22
18/01/2022,62,9
19/01/2022,48,98
20/01/2022,14,53
21/01/2022,31,20
22/01/2022,42,13
23/01/2022,96,49
24/01/2022,82,30
25/01/2022,55,10
26/01/2022,30,98
27/01/2022,65,79
28/01/2022,0,39
29/01/2022,76,77
30/01/2022,55,45
31/01/2022,59,38
01/02/2022,59,57
02/02/2022,92,92
03/02/2022,6,5
04/02/2022,28,25
05/02/2022,7,58
06/02/2022,65,23
07/02/2022,89,96
08/02/2022,72,70
09/02/2022,92,99
10/02/2022,39,82
11/02/2022,77,88
12/02/2022,8,97
13/02/2022,15,3
14/02/2022,15,71
15/02/2022,55,27
16/02/2022,38,22
17/02/2022,48,26
18/02/2022,76,98
19/02/2022,61,80
20/02/2022,6,95
21/02/2022,73,75
22/02/2022,21,24
23/02/2022,57,66
24/02/2022,66,47
25/02/2022,76,21
26/02/2022,15,69
27/02/2022,94,38
28/02/2022,13,44
01/03/2022,22,33
02/03/2022,76,96
03/03/2022,43,17
04/03/2022,60,18
05/03/2022,67,10
06/03/2022,89,47
07/03/2022,3,19
08/03/2022,17,10
09/03/2022,61,38
10/03/2022,7,65
11/03/2022,50,41
12/03/2022,32,10
13/03/2022,8,52
14/03/2022,30,83
15/03/2022,52,79
16/03/2022,31,39
17/03/2022,6,15
18/03/2022,85,55
19/03/2022,93,18
20/03/2022,17,52
21/03/2022,87,42
22/03/2022,41,14
23/03/2022,56,99
24/03/2022,87,69
25/03/2022,26,40
26/03/2022,97,19
27/03/2022,62,9
28/03/2022,68,91
29/03/2022,89,100
30/03/2022,17,93
31/03/2022,85,28
01/04/2022,0,57
02/04/2022,31,6
03/04/2022,92,84
04/04/2022,21,17
05/04/2022,4,62
06/04/2022,31,43
07/04/2022,91,43
08/04/2022,72,18
09/04/2022,52,32
10/04/2022,88,25
11/04/2022,91,40
12/04/2022,82,82
13/04/2022,21,72
14/04/2022,33,44
15/04/2022,46,89
16/04/2022,12,87
17/04/2022,57,45
18/04/2022,78,63
19/04/2022,38,91
20/04/2022,66,34
21/04/2022,64,6
22/04/2022,67,79
23/04/2022,86,77
24/04/2022,79,91
25/04/2022,57,52
26/04/2022,27,6
27/04/2022,50,87
28/04/2022,52,22
29/04/2022,85,81
30/04/2022,95,74
01/05/2022,60,50
02/05/2022,26,18
03/05/2022,20,39
04/05/2022,57,76
05/05/2022,2,87
06/05/2022,66,53
07/05/2022,3,17
08/05/2022,44,59
09/05/2022,40,25
10/05/2022,74,43
11/05/2022,88,13
12/05/2022,72,57
13/05/2022,79,57
14/05/2022,21,79
15/05/2022,67,17
16/05/2022,55,78
17/05/2022,91,5
18/05/2022,67,29
19/05/2022,98,67
20/05/2022,35,74
21/05/2022,8,84
22/05/2022,68,30
23/05/2022,54,69
24/05/2022,38,3
25/05/2022,47,62
26/05/2022,41,58
27/05/2022,19,92
28/05/2022,10,34
29/05/2022,36,13
30/05/2022,96,25
31/05/2022,87,33
01/06/2022,17,32
02/06/2022,42,46
03/06/2022,3,59
04/06/2022,35,63
05/06/2022,15,28
06/06/2022,32,83
07/06/2022,82,19
08/06/2022,4,68
09/06/2022,85,36
10/06/2022,79,50
11/06/2022,41,100
12/06/2022,4,39
13/06/2022,46,21
14/06/2022,52,6
15/06/2022,98,71
16/06/2022,27,34
17/06/2022,74,19
18/06/2022,88,14
19/06/2022,92,64
20/06/2022,89,51
21/06/2022,79,56
22/06/2022,69,68
23/06/2022,83,37
24/06/2022,44,49
25/06/2022,29,60
26/06/2022,67,56
27/06/2022,100,26
28/06/2022,61,71
29/06/2022,90,3
30/06/2022,27,15
01/07/2022,98,34
02/07/2022,20,92
03/07/2022,78,99
04/07/2022,63,39
05/07/2022,84,46
06/07/2022,97,87
07/07/2022,54,72
08/07/2022,71,11
09/07/2022,25,41
10/07/2022,100,78
11/07/2022,6,19
12/07/2022,21,46
13/07/2022,88,97
14/07/2022,47,31
15/07/2022,47,38
16/07/2022,15,20
17/07/2022,87,91
18/07/2022,30,59
19/07/2022,3,94
20/07/2022,53,2
21/07/2022,30,83
22/07/2022,88,12
23/07/2022,54,42
24/07/2022,47,91
25/07/2022,51,6
26/07/2022,28,41
27/07/2022,11,78
28/07/2022,9,36
29/07/2022,81,66
30/07/2022,30,9
31/07/2022,55,63
01/08/2022,38,92
02/08/2022,22,27
03/08/2022,100,38
04/08/2022,94,53
05/08/2022,38,80
06/08/2022,25,84
07/08/2022,54,22
08/08/2022,19,90
09/08/2022,47,18
10/08/2022,8,98
11/08/2022,19,92
12/08/2022,60,79
13/08/2022,30,3
14/08/2022,40,30
15/08/2022,20,100
16/08/2022,11,62
17/08/2022,2,67
18/08/2022,16,49
19/08/2022,8,30
20/08/2022,77,84
21/08/2022,18,92
22/08/2022,33,100
23/08/2022,89,82
24/08/2022,13,77
25/08/2022,61,97
26/08/2022,61,8
27/08/2022,47,59
28/08/2022,96,14
29/08/2022,10,53
30/08/2022,55,5
31/08/2022,21,44
01/09/2022,9,76
02/09/2022,94,55
03/09/2022,81,21
04/09/2022,11,68
05/09/2022,94,87
06/09/2022,32,35
07/09/2022,86,90
08/09/2022,34,41
09/09/2022,73,75
10/09/2022,47,98
11/09/2022,89,20
12/09/2022,88,38
13/09/2022,19,1
14/09/2022,28,87
15/09/2022,41,18
16/09/2022,2,49
17/09/2022,42,24
18/09/2022,0,32
19/09/2022,94,74
20/09/2022,63,14
21/09/2022,63,61
22/09/2022,84,85
23/09/2022,3,61
24/09/2022,7,79
25/09/2022,50,52
26/09/2022,19,23
27/09/2022,46,8
28/09/2022,84,84
29/09/2022,74,99
30/09/2022,28,38
01/10/2022,24,31
02/10/2022,60,85
03/10/2022,69,30
04/10/2022,56,81
05/10/2022,7,97
06/10/2022,94,13
07/10/2022,24,44
08/10/2022,28,81
09/10/2022,42,54
10/10/2022,75,23
11/10/2022,26,59
12/10/2022,2,77
13/10/2022,57,35
14/10/2022,11,81
15/10/2022,21,96
16/10/2022,0,10
17/10/2022,97,96
18/10/2022,17,64
19/10/2022,10,98
20/10/2022,57,22
21/10/2022,99,64
22/10/2022,51,34
23/10/2022,1,6
24/10/2022,56,16
25/10/2022,61,62
26/10/2022,53,63
27/10/2022,47,9
28/10/2022,82,15
29/10/2022,26,26
30/10/2022,58,53
31/10/2022,12,49
01/11/2022,83,70
02/11/2022,81,27
03/11/2022,16,17
04/11/2022,48,18
05/11/2022,10,54
06/11/2022,46,8
07/11/2022,47,66
08/11/2022,48,90
09/11/2022,33,42
10/11/2022,69,68
11/11/2022,63,28
12/11/2022,10,58
13/11/2022,85,45
14/11/2022,1,16
15/11/2022,9,28
16/11/2022,55,53
17/11/2022,2,91
18/11/2022,89,95
19/11/2022,42,27
20/11/2022,62,33
21/11/2022,20,76
22/11/2022,58,76
23/11/2022,71,71
24/11/2022,85,65
25/11/2022,27,32
26/11/2022,55,20
27/11/2022,95,85
28/11/2022,39,63
29/11/2022,39,66
30/11/2022,73,4
01/12/2022,81,97
02/12/2022,37,70
03/12/2022,7,12
04/12/2022,32,21
05/12/2022,46,63
06/12/2022,69,93
07/12/2022,93,78
08/12/2022,47,49
09/12/2022,65,95
10/12/2022,68,77
11/12/2022,25,93
12/12/2022,51,33
13/12/2022,71,87
14/12/2022,90,47
15/12/2022,79,85
16/12/2022,22,49
17/12/2022,81,85
18/12/2022,39,99
19/12/2022,94,15
20/12/2022,80,80
21/12/2022,71,77
22/12/2022,53,11
23/12/2022,18,13
24/12/2022,35,82
25/12/2022,29,4
26/12/2022,62,10
27/12/2022,19,40
28/12/2022,23,97
29/12/2022,74,41
30/12/2022,48,19
31/12/2022,72,27
01/01/2023,3,52
02/01/2023,9,63
03/01/2023,6,19
04/01/2023,33,58
05/01/2023,14,58
06/01/2023,49,97
07/01/2023,16,1
08/01/2023,16,21
09/01/2023,73,11
10/01/2023,75,4
11/01/2023,39,6
12/01/2023,98,35
13/01/2023,9,100
14/01/2023,77,40
15/01/2023,15,28
16/01/2023,83,94
17/01/2023,63,39
18/01/2023,41,10
19/01/2023,82,32
20/01/2023,19,23
21/01/2023,46,39
22/01/2023,42,64
23/01/2023,38,55
24/01/2023,48,50
25/01/2023,87,37
26/01/2023,92,47
27/01/2023,11,14
28/01/2023,42,42
29/01/2023,7,81
30/01/2023,8,2
31/01/2023,44,51
01/02/2023,9,11
02/02/2023,34,49
03/02/2023,92,88
04/02/2023,67,67
05/02/2023,96,5
06/02/2023,85,41
07/02/2023,17,89
08/02/2023,51,24
09/02/2023,72,95
10/02/2023,6,53
11/02/2023,22,84
12/02/2023,99,69
13/02/2023,90,10
14/02/2023,86,4
15/02/2023,41,55
16/02/2023,10,89
17/02/2023,54,40
18/02/2023,57,91
19/02/2023,72,85
20/02/2023,30,63
21/02/2023,97,15
22/02/2023,66,67
23/02/2023,91,88
24/02/2023,55,7
25/02/2023,30,85
26/02/2023,1,86
27/02/2023,89,7
28/02/2023,15,83
01/03/2023,11,28
02/03/2023,48,27
03/03/2023,59,25
04/03/2023,69,48
05/03/2023,4,62
06/03/2023,38,16
07/03/2023,40,60
08/03/2023,5,67
09/03/2023,28,100
10/03/2023,95,3
11/03/2023,1,66
12/03/2023,41,93
13/03/2023,82,76
14/03/2023,62,31
15/03/2023,89,37
16/03/2023,68,59
17/03/2023,37,85
18/03/2023,55,79
19/03/2023,50,13
20/03/2023,23,50
21/03/2023,41,85
22/03/2023,75,7
23/03/2023,47,42
24/03/2023,30,51
25/03/2023,65,43
26/03/2023,98,1
27/03/2023,58,27
28/03/2023,12,74
29/03/2023,27,17
30/03/2023,43,11
31/03/2023,52,45
01/04/2023,59,70
02/04/2023,2,18
03/04/2023,18,55
04/04/2023,76,8
05/04/2023,82,78
06/04/2023,38,88
07/04/2023,89,27
08/04/2023,63,74
09/04/2023,63,47
10/04/2023,93,98
11/04/2023,91,91
12/04/2023,77,89
13/04/2023,32,34
14/04/2023,4,37
15/04/2023,16,32
16/04/2023,23,67
17/04/2023,72,95
18/04/2023,88,98
19/04/2023,96,1
20/04/2023,42,24
21/04/2023,8,46
22/04/2023,74,67
23/04/2023,50,43
24/04/2023,17,30
25/04/2023,6,71
26/04/2023,91,10
27/04/2023,63,41
28/04/2023,28,89
29/04/2023,63,13
30/04/2023,88,16
01/05/2023,99,13
02/05/2023,7,29
03/05/2023,63,57
04/05/2023,15,91
05/05/2023,67,100
06/05/2023,62,78
07/05/2023,39,21
08/05/2023,62,95
09/05/2023,72,32
10/05/2023,59,59
11/05/2023,18,90
12/05/2023,6,5
13/05/2023,43,25
14/05/2023,96,6
15/05/2023,92,31
16/05/2023,59,77
17/05/2023,13,98
18/05/2023,6,44
19/05/2023,80,97
20/05/2023,84,11
21/05/2023,95,15
22/05/2023,39,10
23/05/2023,14,20
24/05/2023,95,97
25/05/2023,95,26
26/05/2023,65,44
27/05/2023,49,84
28/05/2023,39,50
29/05/2023,56,36
30/05/2023,83,82
31/05/2023,84,84
01/06/2023,45,83
02/06/2023,16,39
03/06/2023,98,80
04/06/2023,32,44
05/06/2023,99,99
06/06/2023,22,47
07/06/2023,97,47
08/06/2023,57,16
09/06/2023,73,24
10/06/2023,84,92
11/06/2023,59,53
12/06/2023,70,94
13/06/2023,95,3
14/06/2023,27,58
15/06/2023,30,25
16/06/2023,5,4
17/06/2023,68,10
18/06/2023,72,64
19/06/2023,73,69
20/06/2023,70,93
21/06/2023,1,98
22/06/2023,63,43
23/06/2023,15,76
24/06/2023,61,8
25/06/2023,65,37
26/06/2023,2,96
27/06/2023,6,77
28/06/2023,61,63
29/06/2023,41,49
30/06/2023,91,47
01/07/2023,57,62
02/07/2023,61,62
03/07/2023,49,29
04/07/2023,1,12
05/07/2023,79,82
06/07/2023,24,70
07/07/2023,89,23
08/07/2023,21,52
09/07/2023,94,22
10/07/2023,39,2
11/07/2023,55,19
12/07/2023,67,74
13/07/2023,2,63
14/07/2023,29,45
15/07/2023,40,42
16/07/2023,81,93
17/07/2023,39,74
18/07/2023,53,11
19/07/2023,27,91
20/07/2023,2,80
21/07/2023,50,59
22/07/2023,8,13
23/07/2023,68,4
24/07/2023,29,12
25/07/2023,40,6
26/07/2023,78,81
27/07/2023,34,22
28/07/2023,59,41
29/07/2023,2,58
30/07/2023,79,88
31/07/2023,1,43
01/08/2023,100,18
02/08/2023,50,26
03/08/2023,73,51
04/08/2023,33,45
05/08/2023,41,4
06/08/2023,37,63
07/08/2023,70,61
08/08/2023,64,27
09/08/2023,35,96
10/08/2023,15,80
11/08/2023,60,71
12/08/2023,98,24
13/08/2023,9,33
14/08/2023,60,81
15/08/2023,96,35
16/08/2023,65,13
17/08/2023,43,61
18/08/2023,5,63
19/08/2023,66,33
20/08/2023,51,40
21/08/2023,30,84
22/08/2023,27,74
23/08/2023,44,59
24/08/2023,4,54
25/08/2023,88,15
26/08/2023,56,70
27/08/2023,84,69
28/08/2023,4,54
29/08/2023,78,3
30/08/2023,37,56
31/08/2023,85,22
01/09/2023,92,42
02/09/2023,83,13
03/09/2023,57,60
04/09/2023,52,71
05/09/2023,8,69
06/09/2023,48,85
07/09/2023,14,22
08/09/2023,66,8
09/09/2023,60,8
10/09/2023,23,56
11/09/2023,31,99
12/09/2023,58,78
13/09/2023,95,20
14/09/2023,29,8
15/09/2023,59,96
16/09/2023,61,61
17/09/2023,25,66
18/09/2023,89,81
19/09/2023,11,53
20/09/2023,17,48
21/09/2023,85,9
22/09/2023,68,78
23/09/2023,58,2
24/09/2023,0,16
25/09/2023,67,100
26/09/2023,22,48
27/09/2023,4,29
28/09/2023,37,2
29/09/2023,92,9
30/09/2023,20,37
01/10/2023,14,61
02/10/2023,37,92
03/10/2023,79,27
04/10/2023,20,77
05/10/2023,1,93
06/10/2023,81,55
07/10/2023,3,56
08/10/2023,45,46
09/10/2023,72,86
10/10/2023,56,1
11/10/2023,52,11
12/10/2023,76,12
13/10/2023,39,26
14/10/2023,68,57
15/10/2023,8,87
16/10/2023,4,43
17/10/2023,74,48
18/10/2023,16,4
19/10/2023,33,85
20/10/2023,79,55
21/10/2023,58,64
22/10/2023,98,37
23/10/2023,42,39
24/10/2023,21,94
25/10/2023,32,13
26/10/2023,57,32
27/10/2023,8,21
28/10/2023,42,71
29/10/2023,13,53
30/10/2023,40,12
31/10/2023,82,56
01/11/2023,58,82
02/11/2023,51,60
03/11/2023,60,83
04/11/2023,98,77
05/11/2023,0,31
06/11/2023,5,69
07/11/2023,68,18
08/11/2023,66,66
09/11/2023,4,4
10/11/2023,60,29
11/11/2023,97,48
12/11/2023,86,90
13/11/2023,30,46
14/11/2023,71,48
15/11/2023,53,55
16/11/2023,11,10
17/11/2023,60,88
18/11/2023,27,27
19/11/2023,71,71
20/11/2023,89,75
21/11/2023,30,72
22/11/2023,18,44
23/11/2023,68,54
24/11/2023,65,84
25/11/2023,0,7
26/11/2023,53,10
27/11/2023,94,81
28/11/2023,54,15
29/11/2023,71,40
30/11/2023,6,46
01/12/2023,8,91
02/12/2023,86,89
03/12/2023,26,51
04/12/2023,95,63
05/12/2023,69,61
06/12/2023,0,76
07/12/2023,54,74
08/12/2023,81,27
09/12/2023,51,82
10/12/2023,85,18
11/12/2023,66,87
12/12/2023,58,89
13/12/2023,12,62
14/12/2023,72,95
15/12/2023,62,10
16/12/2023,91,15
17/12/2023,15,19
18/12/2023,7,4
19/12/2023,39,88
20/12/2023,50,5
21/12/2023,75,15
22/12/2023,82,59
23/12/2023,73,37
24/12/2023,24,51
25/12/2023,90,85
26/12/2023,79,68
27/12/2023,91,31
28/12/2023,67,8
29/12/2023,54,19
30/12/2023,46,38
31/12/2023,100,90
